"country_name","country_code","variant","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"Spain","724","-0.5child","1.3088","1.0589","0.9182","0.8126","0.8216","0.8247","0.8329","0.8286","0.8294","0.8336","0.8298","0.8358","0.8312"
"Spain","724","+0.5child","1.3088","1.5589","1.7182","1.8126","1.8216","1.8247","1.8329","1.8286","1.8294","1.8336","1.8298","1.8358","1.8312"
"Spain","724","constant","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088","1.3088"
"Sweden","752","median","1.7749","1.7669","1.7605","1.7638","1.7616","1.7641","1.7664","1.7663","1.7596","1.764","1.762","1.7438","1.7474"
"Sweden","752","lower 80","1.7749","1.7321","1.7159","1.706","1.7006","1.6802","1.6885","1.674","1.6738","1.661","1.6494","1.655","1.6602"
"Sweden","752","upper 80","1.7749","1.8006","1.8106","1.8273","1.8409","1.8384","1.8351","1.8455","1.8421","1.8501","1.8704","1.8671","1.8697"
"Sweden","752","lower 95","1.7749","1.7148","1.6862","1.6899","1.6692","1.6571","1.6378","1.6125","1.6187","1.6129","1.6087","1.6119","1.5898"
"Sweden","752","upper 95","1.7749","1.8218","1.8419","1.8496","1.868","1.8786","1.8815","1.8955","1.8982","1.9095","1.917","1.9028","1.9029"
"Sweden","752","-0.5child","1.7749","1.5169","1.3605","1.2638","1.2616","1.2641","1.2664","1.2663","1.2596","1.264","1.262","1.2438","1.2474"
"Sweden","752","+0.5child","1.7749","2.0169","2.1605","2.2638","2.2616","2.2641","2.2664","2.2663","2.2596","2.264","2.262","2.2438","2.2474"
"Sweden","752","constant","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749","1.7749"
"Switzerland","756","median","1.4835","1.4879","1.4839","1.4865","1.4929","1.4999","1.4949","1.5001","1.4971","1.4923","1.4875","1.4959","1.4932"
"Switzerland","756","lower 80","1.4835","1.4473","1.4167","1.423","1.409","1.4131","1.3828","1.3823","1.3893","1.3806","1.3696","1.3653","1.3447"
"Switzerland","756","upper 80","1.4835","1.5248","1.5468","1.5432","1.5632","1.5598","1.552","1.5723","1.5906","1.6017","1.5973","1.601","1.6025"
"Switzerland","756","lower 95","1.4835","1.4264","1.3967","1.3729","1.3494","1.3428","1.3303","1.3332","1.3035","1.296","1.302","1.2913","1.281"
"Switzerland","756","upper 95","1.4835","1.5417","1.567","1.5684","1.5935","1.596","1.6043","1.6226","1.6329","1.6284","1.624","1.6489","1.641"
"Switzerland","756","-0.5child","1.4835","1.2379","1.0839","0.9865","0.9929","0.9999","0.9949","1.0001","0.9971","0.9923","0.9875","0.9959","0.9932"
"Switzerland","756","+0.5child","1.4835","1.7379","1.8839","1.9865","1.9929","1.9999","1.9949","2.0001","1.9971","1.9923","1.9875","1.9959","1.9932"
"Switzerland","756","constant","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835","1.4835"
"United Kingdom","826","median","1.7277","1.7272","1.7241","1.7198","1.725","1.7173","1.7122","1.7227","1.7129","1.7207","1.7124","1.7109","1.7147"
"United Kingdom","826","lower 80","1.7277","1.6903","1.6727","1.6579","1.6451","1.6271","1.619","1.6208","1.6022","1.5914","1.5751","1.5596","1.5651"
"United Kingdom","826","upper 80","1.7277","1.7699","1.7719","1.7744","1.7867","1.7927","1.8096","1.8117","1.8125","1.8249","1.8235","1.8259","1.8185"
"United Kingdom","826","lower 95","1.7277","1.6615","1.6311","1.6283","1.6058","1.599","1.5865","1.5545","1.5387","1.5463","1.5394","1.5233","1.4936"
"United Kingdom","826","upper 95","1.7277","1.7936","1.8228","1.8131","1.8527","1.8581","1.844","1.8771","1.8775","1.8752","1.8673","1.8568","1.8519"
"United Kingdom","826","-0.5child","1.7277","1.4772","1.3241","1.2198","1.225","1.2173","1.2122","1.2227","1.2129","1.2207","1.2124","1.2109","1.2147"
"United Kingdom","826","+0.5child","1.7277","1.9772","2.1241","2.2198","2.225","2.2173","2.2122","2.2227","2.2129","2.2207","2.2124","2.2109","2.2147"
"United Kingdom","826","constant","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277","1.7277"
"United States of America","840","median","1.7425","1.7344","1.7414","1.7218","1.7248","1.7221","1.7172","1.7196","1.7226","1.7122","1.7074","1.7123","1.698"
"United States of America","840","lower 80","1.7425","1.668","1.6168","1.5652","1.4904","1.4406","1.4288","1.3916","1.3524","1.3139","1.3104","1.2549","1.2211"
"United States of America","840","upper 80","1.7425","1.7867","1.8127","1.8123","1.8326","1.8254","1.8413","1.8653","1.8755","1.9029","1.8749","1.8874","1.8723"
"United States of America","840","lower 95","1.7425","1.6405","1.5465","1.4358","1.3758","1.3018","1.2681","1.2167","1.1718","1.1266","1.1026","1.0518","0.983"
"United States of America","840","upper 95","1.7425","1.8011","1.8586","1.8924","1.9383","2.0152","2.0501","2.0242","2.0277","2.0462","2.0622","2.1112","2.1798"
"United States of America","840","-0.5child","1.7425","1.4844","1.3414","1.2218","1.2248","1.2221","1.2172","1.2196","1.2226","1.2122","1.2074","1.2123","1.198"
"United States of America","840","+0.5child","1.7425","1.9844","2.1414","2.2218","2.2248","2.2221","2.2172","2.2196","2.2226","2.2122","2.2074","2.2123","2.198"
"United States of America","840","constant","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425","1.7425"
